-- Merging decision tree log ---
manifest
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [:react-native-community_geolocation] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-fast-image] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:react-native-image-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-push-notification] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-vector-icons] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.63.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/eeea605f795d5ba5cbe4ef10bcaeddbe/jetified-react-native-0.63.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/009448d4751aaf46de585c47dbba4348/firebase-analytics-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bb28f2c4ef536f14de6a90b541960916/facebook-login-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/30503355f6621bd4737c2974859b20a1/facebook-share-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/74ead026635f6585410fff260db07951/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4883f01017d33b45f01ebc0935327e22/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1f0a235ae29e4d15fb1b343a1f45cde2/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1b2f9e71a1b8d2a95d6716927f54f7e4/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b6d0fff04acd306c4ad360e4b40fd652/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-resizer] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/32c483ecf312400e6b53bdeae4b7f9ce/jetified-facebook-core-7.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9f4dd2948d45311c7acc9b54cd257234/flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/1c8000bc08db05b86a52c0fc7e9b8bdb/stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6512abe0103a8c21ddbf5ec66e29470a/fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9b892bf0af836b394b3cce7e73aa4830/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9d5fb86c18177238f14603485d70d272/drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/dd69b04b24cf68c6fc30256e15d68530/nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/eb8351d4be0a4ac490a125340c7f4800/memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/89f536bd7b8748add56b20fe169e82f1/memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b57f8e1398ad14f56c1eb8ea31ad32ab/imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d3e0e53cee5a9e6d88b32443f8cd87b3/memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/408e3147ede63f2a38cf08cc5ab90a98/imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/72cb9d0d2981bf5af5d3999bd82018c3/nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8b406cc466056f664a0eb30fba04eec4/imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/5b0553b3326b64108ee703420ea5481b/soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/291cd353afca973eeed1e581ffad9590/soloader-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/a1890c1786e0c724de20783c611e8ff3/ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b5598c0cc9d549a7f1f9031e7d654e57/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/49ee646ca1a80878b56d82927f48bed2/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ed8fd1f6eb5bc2a3889672bbc527dcaf/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bd905e03960dc41262e47e4aadd29a7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ac9aed161d8396d1b31fb50f211ccefd/okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e6f6af5268f081c70fc1e1791281a7d7/play-services-measurement-sdk-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bff9d196efb87da38d4842811931d3c1/glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9f5580a24509620d4db87541d1450cbb/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d14f84d413f780135ba3c8a29f69a635/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c5b68e18d4a3408c29c2cace65918de9/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/99ab24e896c416940c65611d9be50cd3/core-ktx-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/81a71bd5001c57616de3551b5dc1da9b/play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/505838eff4ee5343d74f0bad86b59ef8/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3a714b01b99abc9f3d04e27f336b5e35/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9d9a3502615c457799b3cb086fe2c0bb/play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/02cb76d124c88f3fc6e15a4bbad1e0f2/firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/704f909d1a75540a71d3910efa58f106/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b270b51fd29e2b2d40d7850f8073b455/firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/91be416cbcaa7774c8ed7b5ae3ad0351/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c4856806c2cf593863908c45443a1ea4/play-services-measurement-base-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26bbe25dda7183bc00575c9a88a3fe73/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/43fcf88b6f5b9ae1e111dc31632a964a/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7ce38760f769ebca255198ff675f199f/fragment-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/5ba71e12213b252dcb3fff0d2e24fa60/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2cf426bf2e05f7c77c90769433c84aab/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/79018c3ec0b373815da5c882b4dccb92/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3dfe36f0f53b354707fda61f444cbdd1/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/77888e421208257e71e7650affd97fb9/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/19209a88e01204eba97c7abe218b5277/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ade874a4336da0be15bae05ea306c93b/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/66cfa3a1048291dfa3cbaa4f06f760b8/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2b15ece692f330c9911c21b57db58b22/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d1cc00a0724ae0e8efb528228f4fc05c/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d6836473df96f9ba6d8acc61302d5c6d/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c48799e1fb62854e1f5bbe8f520a0920/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/50d942cc0a2a26656ee1c344f3c337a8/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0-alpha02] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/986acb5391c9ac5534aaad181e9275f4/core-1.6.0-alpha02/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e58290da982dddd2d25cb11594760b0d/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d7893c9ebbe4aac00b754d99000146b2/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3768d9520679de40e816843d55c58090/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d4f4fce4c79e0dad747b4a21f34cdc79/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0b91682f19cc0fd1abff12829dbc3905/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d25947d76fa7bbb5c71179b54478efd4/gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/aeb89146db49268677c8efef4ee62d15/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7913ac97ed3d6ab521415ed6edf4e02a/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c454e0c75ba68d8dd7ec0e760912d6d3/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e52f2cd80f891dd1b8b9803a98ba4f2e/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
